Index,RandomArray
2346,-8469
2347,8493
2348,-3440
2349,-2466
2350,1329
2351,4841
2352,-3168
2353,-9464
2354,-9735
2355,-6104
2356,841
2357,-8406
2358,4603
2359,-7085
2360,-4457
2361,-532
2362,5796
2363,4022
2364,3121
2365,-5157
2366,212
2367,7747
2368,-3070
2369,-3397
2370,-3715
2371,-2089
2372,1475
2373,7592
2374,-8462
2375,8771
2376,-7413
2377,-6016
2378,3378
2379,7840
2380,-300
2381,-5863
2382,1056
2383,598
2384,-6027
2385,5745
2386,-2602
2387,-5558
2388,6042
2389,1833
2390,-5711
2391,-211
2392,-2697
2393,1898
2394,6090
2395,301
2396,-9627
2397,-6355
2398,8343
2399,7621
2400,-5566
2401,5035
2402,2381
2403,8250
2404,-5974
2405,4532
2406,6438
2407,3931
2408,1246
2409,-9564
2410,-158
2411,4420
2412,-3039
2413,4094
2414,-4287
2415,5888
2416,4392
2417,609
2418,901
2419,-8874
2420,-4955
2421,9796
2422,9029
2423,448
2424,4182
2425,-5848
2426,2686
2427,3041
2428,2135
2429,-9619
2430,-9342
2431,-5226
2432,-5917
2433,-2507
2434,-3243
2435,281
2436,9851
2437,-4166
2438,-1797
2439,-9286
2440,4306
2441,140
2442,-700
2443,-4030
2444,-5376
2445,6448
2446,1069
2447,3315
2448,-9344
2449,6909
2450,5905
2451,-4771
2452,-5992
2453,7471
2454,2385
2455,-9965
2456,5090
2457,-8771
2458,336
2459,4860
2460,-342
2461,2695
2462,-5784
2463,1602
2464,9550
2465,3203
2466,8993
2467,-7874
2468,-3107
2469,2583
2470,7172
2471,6319
2472,1905
2473,7373
2474,-2592
2475,7020
2476,6475
2477,-5957
2478,920
2479,7854
2480,-8929
2481,-7614
2482,-3624
2483,8258
2484,-7365
2485,6319
2486,-1429
2487,2704
2488,-4807
2489,9023
2490,3520
2491,8988
2492,1398
2493,6342
2494,-2903
2495,4490
2496,-4802
2497,4875
2498,-3514
2499,-890
2500,-1309
2501,-7395
2502,-5403
2503,-1578
2504,86
2505,9909
2506,9048
2507,-1525
2508,-49
2509,3415
2510,-598
2511,-2141
2512,443
2513,2576
2514,5763
2515,-5067
2516,-2019
2517,-3436
2518,-186
2519,4745
2520,8773
2521,-7429
2522,-9746
2523,-4486
2524,7648
2525,9440
2526,-4700
2527,6836
2528,-6932
2529,7091
2530,3807
2531,3621
2532,-6497
2533,3638
2534,-2276
2535,7728
2536,-8427
2537,-2010
2538,2095
2539,3514
2540,4570
2541,-6655
2542,7299
2543,6772
2544,1119
2545,9177
2546,5691
2547,7539
2548,-5579
2549,-5841
2550,8378
2551,-7931
2552,-7236
2553,1046
2554,-4699
2555,-574
2556,-8944
2557,-5646
2558,278
2559,9619
2560,230
2561,-1432
2562,-9332
2563,4128
2564,-9356
2565,557
2566,775
2567,-603
2568,851
2569,5259
2570,6966
2571,7689
2572,8431
2573,-4409
2574,-1127
2575,-3778
2576,4061
2577,-4546
2578,6883
2579,2340
2580,5841
2581,6382
2582,-8648
2583,9498
2584,1202
2585,7358
2586,-6800
2587,629
2588,-3483
2589,-6519
2590,-1514
2591,-7912
2592,2818
2593,2029
2594,2255
2595,328
2596,-4094
2597,5545
2598,6756
2599,-2429
2600,-7660
2601,4906
2602,9142
2603,-4662
2604,2581
2605,-9440
2606,2695
2607,-408
2608,7621
2609,747
2610,-6989
2611,2238
2612,264
2613,-13
2614,-8739
2615,7889
2616,7086
2617,1948
2618,6974
2619,-8195
2620,-4708
2621,-817
2622,9013
2623,-6502
2624,6707
2625,-3919
2626,8166
2627,-7668
2628,-5351
2629,9771
2630,5170
2631,-7965
2632,6583
2633,7544
2634,-7642
2635,5333
2636,-7001
2637,-2052
2638,1584
2639,8371
2640,-7595
2641,-1728
2642,-6715
2643,-8504
2644,-4226
2645,5666
2646,1766
2647,4468
2648,9565
2649,-9725
2650,-4255
2651,-7783
2652,9915
2653,-9125
2654,4622
2655,9135
2656,7431
2657,-9717
2658,6032
2659,8542
2660,2578
2661,-3400
2662,2870
2663,522
2664,-460
2665,5698
2666,-6381
2667,-4560
2668,-9333
2669,691
2670,7964
2671,1525
2672,1754
2673,1810
2674,-5983
2675,-5614
2676,-426
2677,3670
2678,3137
2679,-6438
2680,-2387
2681,-874
2682,-7335
2683,-2063
2684,-8998
2685,-8389
2686,4370
2687,6932
2688,466
2689,-1256
2690,270
2691,123
2692,1641
2693,-1114
2694,4778
2695,2233
2696,6170
2697,-8820
2698,8865
2699,9987
2700,6940
2701,9007
2702,-1450
2703,-5120
2704,-5891
2705,-6403
2706,-9681
2707,4502
2708,8802
2709,9450
2710,4219
2711,6574
2712,6714
2713,1747
2714,9196
2715,5476
2716,-277
2717,1832
2718,-8979
2719,8614
2720,-6928
2721,5965
2722,-1001
2723,447
2724,8718
2725,342
2726,-2255
2727,4212
2728,3399
2729,-4640
2730,-2096
2731,-1530
2732,2809
2733,534
2734,7711
2735,-7427
2736,-8763
2737,9464
2738,-893
2739,5431
2740,-4353
2741,1871
2742,-25
2743,5152
2744,-4732
2745,9471
2746,-9829
2747,7185
2748,-8050
2749,-2517
2750,-7398
2751,-7179
2752,-4417
2753,-3202
2754,-5078
2755,4622
2756,-6840
2757,-3888
2758,-4558
2759,7771
2760,1096
2761,3719
2762,-6035
2763,-6265
2764,-2575
2765,-3629
2766,-9610
2767,5968
2768,-5376
2769,-9704
2770,9905
2771,3502
2772,7713
2773,-4846
2774,5764
2775,818
2776,9373
2777,3092
2778,-128
2779,-7854
2780,8525
2781,9019
2782,-7528
2783,-1430
2784,-3435
2785,-8316
2786,-6786
2787,9333
2788,5726
2789,-6758
2790,-9902
2791,7760
2792,4996
2793,-2056
2794,4600
2795,2503
2796,8190
2797,7179
2798,-2337
2799,-4429
2800,44
2801,-2736
2802,-4441
2803,-4399
2804,4305
2805,8277
2806,-2580
2807,5456
2808,-3840
2809,-2744
2810,6303
2811,9077
2812,-4414
2813,2455
2814,3534
2815,-8837
2816,-239
2817,-2847
2818,3380
2819,-4896
2820,6592
2821,7091
2822,5290
2823,3063
2824,-2608
2825,-4897
2826,-2337
2827,1503
2828,8701
2829,7723
2830,-9781
2831,-2852
2832,-9465
2833,4057
2834,9605
2835,9067
2836,8897
2837,-1896
2838,3887
2839,-8020
2840,-2400
2841,-4246
2842,1611
2843,-6691
2844,3569
2845,-8926
2846,728
2847,-5508
2848,-3470
2849,215
2850,-3296
2851,36
2852,3367
2853,3682
2854,9517
2855,6450
2856,-7429
2857,6919
2858,-4133
2859,7366
2860,-3116
2861,-3617
2862,7273
2863,4340
2864,9875
2865,9641
2866,3525
2867,-1020
2868,-8519
2869,-7230
2870,-7839
2871,-6687
2872,-6672
2873,7271
2874,2108
2875,-6521
2876,-6062
2877,3132
2878,9296
2879,4382
2880,-2723
2881,-5708
2882,3976
2883,9904
2884,-8089
2885,5447
2886,602
2887,-9708
2888,1182
2889,9603
2890,8963
2891,-443
2892,-5074
2893,8209
2894,844
2895,-2206
2896,1901
2897,-8257
2898,-4217
2899,-3400
2900,-5469
2901,4603
2902,-6370
2903,-8465
2904,-7703
2905,9719
2906,6743
2907,-6556
2908,-7969
2909,7653
2910,9931
2911,-5165
2912,-9065
2913,-5835
2914,183
2915,-5374
2916,1105
2917,-816
2918,7159
2919,-1837
2920,4224
2921,6353
2922,3331
2923,-2942
2924,6830
2925,4097
2926,4063
2927,-1291
2928,-3151
2929,-3334
2930,-7154
2931,-7590
2932,3732
2933,2360
2934,7370
2935,-4417
2936,-1404
2937,-324
2938,-9924
2939,-3771
2940,9971
2941,-5160
2942,2017
2943,-7219
2944,4840
2945,6170
2946,4365
2947,1098
2948,8787
2949,-38
2950,-5171
2951,-3989
2952,-6351
2953,-5630
2954,-1026
2955,-4455
2956,4062
2957,-7864
2958,9980
2959,9823
2960,5864
2961,-2262
2962,-6395
2963,-8304
2964,-7442
2965,-2090
2966,-4935
2967,1207
2968,-2303
2969,-1681
2970,9050
2971,-5155
2972,795
2973,4804
2974,-9714
2975,-4525
2976,-1300
2977,-6545
2978,-991
2979,-7619
2980,2124
2981,-2754
2982,-2033
2983,-1012
2984,-7646
2985,3134
2986,-736
2987,-7734
2988,-7466
2989,1811
2990,8094
2991,2207
2992,-2604
2993,-9904
2994,2070
2995,-2695
2996,5118
2997,-7788
2998,3134
2999,5988
3000,9902
3001,1050
3002,-7378
3003,-1392
3004,4056
3005,9508
3006,-8135
3007,-4530
3008,-3370
3009,-4423
3010,-7974
3011,3272
3012,2627
3013,693
3014,7720
3015,4370
3016,3567
3017,916
3018,-2144
3019,-6259
3020,2567
3021,8505
3022,-3479
3023,673
3024,858
3025,-3563
3026,-3064
3027,2131
3028,-666
3029,8297
3030,3438
3031,-4537
3032,4681
3033,-1482
3034,4286
3035,6341
3036,-156
3037,8150
3038,-4411
3039,-4306
3040,3054
3041,9179
3042,2007
3043,-1506
3044,1646
3045,-8123
3046,436
3047,7558
3048,1955
3049,7
3050,5800
3051,2315
3052,-2143
3053,6222
3054,-9510
3055,7542
3056,-3190
3057,-3480
3058,-5437
3059,417
3060,7013
3061,5880
3062,3993
3063,5229
3064,-3830
3065,1337
3066,-6524
3067,-1209
3068,-6648
3069,9250
3070,5432
3071,-3260
3072,-544
3073,-700
3074,-5115
3075,8674
3076,9820
3077,6853
3078,4797
3079,-8371
3080,1570
3081,-3315
3082,6056
3083,-4225
3084,3705
3085,3162
3086,-9821
3087,-2427
3088,916
3089,5335
3090,1367
3091,7398
3092,9137
3093,-1677
3094,3387
3095,-6783
3096,-2307
3097,-6145
3098,-3841
3099,4449
3100,8796
3101,8967
3102,-87
3103,2176
3104,3612
3105,4329
3106,164
3107,8470
3108,3971
3109,-3714
3110,-7926
3111,-3758
3112,3190
3113,-7782
3114,6810
3115,-6733
3116,7745
3117,6443
3118,-9992
3119,9878
3120,5598
3121,137
3122,7070
3123,67
3124,-1745
3125,7038
3126,1233
3127,-9707
3128,1624
3129,4193
3130,5698
3131,-1938
3132,-4740
3133,3554
3134,8190
3135,-7663
3136,-6619
3137,-6097
3138,9717
3139,9229
3140,-5520
3141,4786
3142,6026
3143,87
3144,-6625
3145,-5333
3146,9630
3147,309
3148,-1012
3149,1308
3150,3558
3151,-3901
3152,2894
3153,4500
3154,3646
3155,-3478
3156,-3875
3157,-2690
3158,-7658
3159,-6425
3160,-9155
3161,-859
3162,-6175
3163,5118
3164,8430
3165,-3338
3166,9556
3167,-4316
3168,-3293
3169,-471
3170,3585
3171,-7591
3172,-9903
3173,2681
3174,2438
3175,-6143
3176,2932
3177,-1543
3178,5261
3179,2898
3180,-7128
3181,-7035
3182,3419
3183,-6984
3184,-6144
3185,-8514
3186,8845
3187,7609
3188,-4357
3189,-990
3190,-5398
3191,-7051
3192,7632
3193,3239
3194,2371
3195,7849
3196,-8788
3197,5887
3198,2189
3199,263
3200,7574
3201,-4646
3202,-3972
3203,-3882
3204,5555
3205,-1130
3206,-4249
3207,-2998
3208,-6642
3209,-6879
3210,549
3211,3055
3212,-7708
3213,-807
3214,863
3215,256
3216,-5959
3217,-7327
3218,-9709
3219,-1707
3220,-8017
3221,7322
3222,2889
3223,-5724
3224,5759
3225,-9850
3226,893
3227,-461
3228,-6965
3229,442
3230,2756
3231,7851
3232,-4394
3233,-6943
3234,3454
3235,3830
3236,579
3237,535
3238,-9786
3239,-5236
3240,-4740
3241,986
3242,1835
3243,7167
3244,5798
3245,-1866
3246,-7466
3247,-4079
3248,-519
3249,-7671
3250,2071
3251,4127
3252,-8009
3253,-6518
3254,-7018
3255,3231
3256,-5080
3257,5659
3258,-7243
3259,-1972
3260,-3124
3261,-7028
3262,4089
3263,296
3264,237
3265,1777
3266,45
3267,1091
3268,-7137
3269,-4688
3270,-7933
3271,7831
3272,5917
3273,8203
3274,1558
3275,881
3276,1773
3277,-8029
3278,8357
3279,5224
3280,2246
3281,-3709
3282,-7403
3283,9537
3284,8577
3285,8095
3286,9184
3287,-689
3288,-4188
3289,-2147
3290,8500
3291,7511
3292,-3872
3293,-4961
3294,-1390
3295,-1220
3296,5028
3297,3550
3298,-1946
3299,8366
3300,2443
3301,6850
3302,-5370
3303,5998
3304,2528
3305,1937
3306,5538
3307,535
3308,4904
3309,-8154
3310,-8421
3311,530
3312,9280
3313,2274
3314,-7144
3315,-4846
3316,3612
3317,5613
3318,2852
3319,7238
3320,-8754
3321,7761
3322,1133
3323,5587
3324,-9637
3325,-4414
3326,-3892
3327,-8457
3328,6321
3329,1224
3330,4169
3331,7908
3332,4902
3333,-7653
3334,-2549
3335,3287
3336,3459
3337,-4216
3338,-1661
3339,7407
3340,-1606
3341,2370
3342,2365
3343,-1867
3344,-8257
3345,8600
3346,7112
3347,935
3348,-2777
3349,-3719
3350,-9986
3351,-1949
3352,5610
3353,1132
3354,-6147
3355,1391
3356,-5347
3357,1685
3358,4935
3359,5705
3360,-273
3361,-6945
3362,5659
3363,3054
3364,-4930
3365,-6040
3366,3001
3367,4507
3368,-2283
3369,-8423
3370,4190
3371,8262
3372,-8750
3373,-9832
3374,-1370
3375,-8460
3376,4162
3377,4357
3378,1185
3379,6674
3380,2787
3381,2044
3382,-6631
3383,5275
3384,4068
3385,-9570
3386,-1477
3387,-3812
3388,6848
3389,-1466
3390,-4075
3391,100
3392,6985
3393,-2550
3394,-4613
3395,9231
3396,473
3397,-1778
3398,-5128
3399,-3003
3400,-4086
3401,-1735
3402,3670
3403,1524
3404,4820
3405,5521
3406,-967
3407,5233
3408,1502
3409,-2023
3410,-4939
3411,2275
3412,6001
3413,9677
3414,-4077
3415,-7829
3416,1044
3417,9150
3418,5165
3419,5278
3420,-3203
3421,9419
3422,-6077
3423,2213
3424,2044
3425,-9568
3426,6137
3427,-5431
3428,-9622
3429,7935
3430,1435
3431,1256
3432,8536
3433,2980
3434,6883
3435,9738
3436,-6783
3437,4293
3438,6008
3439,8635
3440,-7884
3441,7252
3442,2376
3443,7975
3444,-2897
3445,-7008
3446,419
3447,111
3448,8915
3449,6557
3450,2230
3451,968
3452,-1359
3453,-4145
3454,-1916
3455,1014
3456,-8505
3457,7217
3458,2870
3459,-8679
3460,-5381
3461,-7679
3462,-8311
3463,4424
3464,-4539
3465,-9184
3466,6573
3467,7418
3468,8135
3469,4375
3470,-4408
3471,3130
3472,-3486
3473,4034
3474,-9037
3475,-5919
3476,-9117
3477,-5394
3478,6444
3479,8037
3480,-3097
3481,-5234
3482,-1899
3483,-6857
3484,-1013
3485,-3243
3486,-458
3487,5277
3488,8624
3489,2545
3490,8026
3491,-5910
3492,-9448
3493,8241
3494,765
3495,5211
3496,466
3497,-6922
3498,-6222
3499,-4802
3500,4978
3501,8453
3502,4977
3503,-6991
3504,-2184
3505,7830
3506,5176
3507,4630
3508,1236
3509,-437
3510,7280
3511,-1852
3512,-966
3513,9736
3514,6875
3515,8568
3516,-2057
3517,-6166
3518,878
3519,-5908
3520,-8889
3521,-7186
3522,-9204
3523,6523
3524,-5320
3525,1064
3526,2501
3527,8654
3528,-705
3529,8885
3530,-4235
3531,-2732
3532,-8014
3533,-1046
3534,3133
3535,8054
3536,-4286
3537,-5932
3538,2754
3539,-3182
3540,-5328
3541,-5430
3542,-9518
3543,-2189
3544,-2604
3545,7372
3546,-912
3547,8718
3548,-2816
3549,8584
3550,8774
3551,6343
3552,-9016
3553,682
3554,-4046
3555,-8884
3556,-8749
3557,330
3558,-2288
3559,3021
3560,9003
3561,6870
3562,2989
3563,-2796
3564,9521
3565,-4375
3566,2879
3567,9138
3568,2339
3569,-7334
3570,1363
3571,-740
3572,-3023
3573,2813
3574,-1797
3575,-230
3576,4233
3577,-4113
3578,-489
3579,303
3580,-52
3581,-9381
3582,1013
3583,5166
3584,-9484
3585,3783
3586,2698
3587,-6477
3588,9244
3589,-3998
3590,-2544
3591,-1370
3592,9938
3593,-2544
3594,9515
3595,-6633
3596,-6273
3597,6186
3598,-262
3599,-9890
3600,-6264
3601,-8971
3602,2026
3603,-2829
3604,223
3605,-6793
3606,-860
3607,1378
3608,-6700
3609,-7887
3610,4784
3611,8038
3612,9232
3613,-1481
3614,-6806
3615,-7460
3616,-4499
3617,-110
3618,734
3619,-7245
3620,-3678
3621,-6320
3622,5233
3623,-7457
3624,7121
3625,-826
3626,9904
3627,6651
3628,-3577
3629,-8738
3630,-4029
3631,5486
3632,-6529
3633,5023
3634,809
3635,-9674
3636,-3123
3637,-5911
3638,-1618
3639,7253
3640,1215
3641,1494
3642,-7247
3643,8939
3644,-4876
3645,3650
3646,2110
3647,6310
3648,3323
3649,5017
3650,-1301
3651,-5735
3652,1181
3653,1579
3654,5810
3655,6800
3656,9862
3657,-731
3658,2111
3659,-9881
3660,-9258
3661,4728
3662,-3490
3663,-6983
3664,4414
3665,1830
3666,6250
3667,5394
3668,-6199
3669,7369
3670,-5774
3671,-4411
3672,-1935
3673,5758
3674,4689
3675,2355
3676,3130
3677,-7448
3678,-8850
3679,3594
3680,-450
3681,-8787
3682,-5073
3683,-6882
3684,-7137
3685,6236
3686,-3288
3687,-5617
3688,7974
3689,-1866
3690,-583
3691,4948
3692,-8386
3693,4576
3694,-3898
3695,5808
3696,2408
3697,1933
3698,-4730
3699,8479
3700,-140
3701,-4040
3702,-2001
3703,-5579
3704,8007
3705,-8044
3706,-2203
3707,605
3708,-4654
3709,4861
3710,-1090
3711,-2187
3712,-3229
3713,-821
3714,564
3715,-6484
3716,-7819
3717,8810
3718,3536
3719,-3124
3720,2505
3721,3371
3722,-5588
3723,-8256
3724,3402
3725,-9611
3726,1166
3727,-4428
3728,8354
3729,-7943
3730,4594
3731,-7949
3732,7376
3733,-3187
3734,1786
3735,1534
3736,7980
3737,7775
3738,-1011
3739,5105
3740,3801
3741,8387
3742,9801
3743,-7671
3744,7074
3745,-4792
3746,-87
3747,-6694
3748,5238
3749,4078
3750,9564
3751,-4118
3752,5625
3753,6280
3754,-1482
3755,8171
3756,-2753
3757,9007
3758,8890
3759,1724
3760,4515
3761,-6954
3762,2986
3763,-9082
3764,-8162
3765,9522
3766,6844
3767,371
3768,-5007
3769,-6906
3770,5693
3771,-8057
3772,5477
3773,-32
3774,-6083
3775,2581
3776,7928
3777,2953
3778,4517
3779,187
3780,7644
3781,7455
3782,-2428
3783,795
3784,9914
3785,6588
3786,-7817
3787,6135
3788,697
3789,-2061
3790,4767
3791,-6994
3792,6897
3793,-7342
3794,3167
3795,7459
3796,5463
3797,3102
3798,7355
3799,-6447
3800,4097
3801,4339
3802,-9764
3803,-771
3804,4383
3805,7214
3806,6590
3807,-6556
3808,-5737
3809,9762
3810,-8084
3811,6387
3812,-9160
3813,520
3814,1283
3815,3358
3816,-6678
3817,4721
3818,5492
3819,-5184
3820,8201
3821,-673
3822,-1230
3823,7039
3824,454
3825,-1589
3826,610
3827,-1543
3828,-8205
3829,-1649
3830,-7458
3831,-5294
3832,-8800
3833,-1199
3834,9894
3835,-1236
3836,-8412
3837,652
3838,8345
3839,-2361
3840,-4876
3841,8753
3842,-5577
3843,7604
3844,9355
3845,-995
3846,3905
3847,9497
3848,-1824
3849,-3731
3850,8506
3851,3258
3852,-8671
3853,-461
3854,-1434
3855,6596
3856,-9614
3857,-2331
3858,9214
3859,3777
3860,1607
3861,6042
3862,-2380
3863,8142
3864,2862
3865,114
3866,-5556
3867,-271
3868,-6302
3869,-199
3870,834
3871,8440
3872,-9533
3873,9426
3874,2337
3875,-7039
3876,-5195
3877,-4918
3878,-7649
3879,3066
3880,-3911
3881,-5084
3882,9249
3883,-7017
3884,95
3885,-4866
3886,6485
3887,7293
3888,1363
3889,-9661
3890,9439
3891,339
3892,-1790
3893,9079
3894,7047
3895,5448
3896,-5360
3897,5568
3898,-5720
3899,-2385
3900,6738
3901,-9419
3902,-4266
3903,-7043
3904,6023
3905,-3441
3906,-6080
3907,-5872
3908,4797
3909,-1604
3910,1349
3911,-9421
3912,6924
3913,1294
3914,-9753
3915,-6567
3916,4925
3917,3533
3918,6089
3919,-1726
3920,279
3921,5091
3922,9142
3923,-7180
3924,4524
3925,3270
3926,8945
3927,4818
3928,-1265
3929,1552
3930,9751
3931,5408
3932,-8036
3933,4083
3934,-5507
3935,-6314
3936,5974
3937,-3744
3938,3076
3939,6839
3940,7401
3941,6763
3942,-737
3943,-7253
3944,2260
3945,-2951
3946,-2165
3947,6499
3948,5092
3949,9814
3950,9707
3951,830
3952,-5606
3953,8175
3954,1985
3955,-6611
3956,1889
3957,2075
3958,-9331
3959,-6197
3960,3003
3961,-5209
3962,-8714
3963,-6260
3964,-120
3965,-6815
3966,1044
3967,4577
3968,-1414
3969,5163
3970,291
3971,-986
3972,2852
3973,-6272
3974,5212
3975,3504
3976,-8253
3977,-765
3978,-7663
3979,-3804
3980,-8730
3981,-7817
3982,9514
3983,3265
3984,-7011
3985,-1894
3986,-5183
3987,-5100
3988,9238
3989,2280
3990,-4239
3991,-2879
3992,-9598
3993,543
3994,1696
3995,4448
3996,5005
3997,5428
3998,-666
3999,-5105
4000,4775
4001,-1550
4002,-1274
4003,2463
4004,831
4005,7670
4006,-8382
4007,-1831
4008,-9749
4009,-6115
4010,3575
4011,0
4012,2008
4013,-1552
4014,-3896
4015,-5839
4016,-1634
4017,-7992
4018,3798
4019,6147
4020,4248
4021,7610
4022,9035
4023,-4663
4024,4708
4025,8922
4026,3180
4027,-5495
4028,9786
4029,-7675
4030,-6430
4031,-8189
4032,-391
4033,-9253
4034,1014
4035,4
4036,81
4037,-3878
4038,-3345
4039,-3458
4040,7881
4041,-3574
4042,-7626
4043,2995
4044,9662
4045,8601
4046,-4990
4047,9110
4048,-9866
4049,-8697
4050,9730
4051,8487
4052,-3990
4053,-8129
4054,7234
4055,-1168
4056,4093
4057,9573
4058,1419
4059,3122
4060,4380
4061,3772
4062,2127
4063,-3189
4064,-4630
4065,-9281
4066,-7403
4067,-7548
4068,-5232
4069,6763
4070,3523
4071,-7193
4072,8243
4073,-376
4074,-285
4075,-1675
4076,6298
4077,2365
4078,-6489
4079,9776
4080,2554
4081,472
4082,3056
4083,-7809
4084,7122
4085,-8807
4086,8984
4087,7528
4088,56
4089,5636
4090,-7951
4091,3175
4092,-3027
4093,5413
4094,-5829
4095,-6605
4096,6384
4097,2550
4098,-1896
4099,8481
4100,8295
4101,-1253
4102,-6663
4103,-1034
4104,5870
4105,2343
4106,5600
4107,-4409
4108,8834
4109,-1100
4110,8188
4111,-8672
4112,-2034
4113,-3687
4114,5747
4115,1152
4116,-146
4117,-1408
4118,8919
4119,4499
4120,-904
4121,-1375
4122,-9755
4123,-480
4124,-5149
4125,-6816
4126,-3776
4127,-228
4128,4237
4129,-7773
4130,-1791
4131,-9398
4132,3625
4133,7896
4134,-2580
4135,-8630
4136,3034
4137,4442
4138,-9079
4139,-5387
4140,-4251
4141,-2257
4142,6009
4143,-6636
4144,-9518
4145,-6006
4146,7964
4147,8933
4148,2908
4149,2517
4150,-3780
4151,9306
4152,-1903
4153,8635
4154,7827
4155,6526
4156,7168
4157,8506
4158,5168
4159,-7176
4160,9655
4161,5859
4162,6752
4163,-4791
4164,3853
4165,5041
4166,5515
4167,8459
4168,3402
4169,-3582
4170,-6305
4171,-4497
4172,3062
4173,9588
4174,8967
4175,5703
4176,-5405
4177,5005
4178,-4899
4179,-4260
4180,-3800
4181,-6235
4182,-2672
4183,83
4184,2938
4185,-6631
4186,-6543
4187,6442
4188,-7576
4189,-7976
4190,2340
4191,-7568
4192,-1514
4193,6271
4194,-1432
4195,-6157
4196,-946
4197,-2022
4198,-5201
4199,-3773
4200,1360
4201,-1070
4202,8295
4203,-5886
4204,-4881
4205,-542
4206,-324
4207,-8835
4208,-7101
4209,3054
4210,2167
4211,-6045
4212,-8885
4213,-9667
4214,3070
4215,4200
4216,4526
4217,7162
4218,-8466
4219,-6966
4220,2533
4221,-8485
4222,8037
4223,-1077
4224,5746
4225,-8131
4226,-2425
4227,-6368
4228,-7791
4229,9373
4230,-8892
4231,275
4232,-3447
4233,-5729
4234,-6997
4235,5424
4236,231
4237,4375
4238,-3430
4239,-7929
4240,-7560
4241,-1848
4242,1328
4243,-316
4244,-5164
4245,6916
4246,-8879
4247,-6052
4248,2710
4249,7641
4250,1856
4251,-3949
4252,-9818
4253,881
4254,-570
4255,180
4256,-5082
4257,2631
4258,-706
4259,2225
4260,-7190
4261,-4516
4262,-6719
4263,-8381
4264,-556
4265,6784
4266,-4554
4267,-732
4268,-9106
4269,1556
4270,-627
4271,-1180
4272,6225
4273,8412
4274,5169
4275,6837
4276,5493
4277,4660
4278,-2006
4279,-8268
4280,-5874
4281,-8776
4282,-1113
4283,4914
4284,-8132
4285,-3905
4286,-2277
4287,-2074
4288,5328
4289,7881
4290,-4045
4291,-2535
4292,5358
4293,9678
4294,-3779
4295,-4641
4296,-9081
4297,2674
4298,-8530
4299,4479
4300,-8817
4301,-525
4302,6016
4303,805
4304,6152
4305,-3233
4306,4507
4307,-4407
4308,9991
4309,-463
4310,-6189
4311,4480
4312,-3240
4313,-5121
4314,8564
4315,682
4316,1674
4317,-9369
4318,2446
4319,-5167
4320,-347
4321,-5769
4322,6268
4323,-4943
4324,7391
4325,8151
4326,1741
4327,1956
4328,-2433
4329,9929
4330,-902
4331,-8585
4332,-3369
4333,-9371
4334,-9932
4335,8249
4336,-4014
4337,-2492
4338,3323
4339,-1255
4340,3825
4341,719
4342,-5956
4343,9867
4344,8211
4345,4366
4346,-8325
4347,4446
4348,226
4349,-7060
4350,6150
4351,-8972
4352,8574
4353,-7493
4354,-9901
4355,8410
4356,1952
4357,-2344
4358,-5377
4359,-35
4360,6122
4361,-2365
4362,8729
4363,5229
4364,-2904
4365,4830
4366,4966
4367,-1308
4368,-9359
4369,7740
4370,-7105
4371,8475
4372,-6432
4373,-9625
4374,-4575
4375,-782
4376,9510
4377,-8918
4378,7562
4379,-6931
4380,-3712
4381,4807
4382,-2361
4383,2366
4384,-3509
4385,6238
4386,-1945
4387,-8410
4388,-7858
4389,-2932
4390,-4691
4391,1612
4392,3809
4393,4234
4394,-4148
4395,5420
4396,6082
4397,4200
4398,3164
4399,924
4400,-5433
4401,-8564
4402,-5326
4403,9840
4404,4137
4405,3237
4406,-7442
4407,-341
4408,2640
4409,5630
4410,675
4411,-3526
4412,5842
4413,4092
4414,1882
4415,-9118
4416,5782
4417,-5987
4418,-549
4419,-6943
4420,335
4421,1873
4422,-1265
4423,-9250
4424,-1207
4425,-3658
4426,8618
4427,789
4428,1857
4429,7546
4430,4879
4431,-5284
4432,-6572
4433,-1801
4434,-6475
4435,5862
4436,9662
4437,-4982
4438,4740
4439,-5664
4440,9887
4441,-7942
4442,6065
4443,5530
4444,-7826
4445,903
4446,-5503
4447,-8098
4448,2123
4449,-6591
4450,-9695
4451,-8421
4452,-8184
4453,2512
4454,3743
4455,-9812
4456,9311
4457,9064
4458,702
4459,-486
4460,-4950
4461,1070
4462,6883
4463,-2224
4464,-9534
4465,-5404
4466,4368
4467,-9275
4468,-7140
4469,5968
4470,-6286
4471,7007
4472,-7992
4473,3032
4474,-5996
4475,554
4476,-3507
4477,-1851
4478,-9394
4479,5889
4480,9511
4481,-8665
4482,-7716
4483,-8702
4484,3080
4485,-6462
4486,-7635
4487,6261
4488,-6166
4489,-6843
4490,-8873
4491,8572
4492,-3590
4493,-2459
4494,-521
4495,-3592
4496,4530
4497,4174
4498,5925
4499,-6829
4500,-9197
4501,-5805
4502,2804
4503,-6927
4504,9168
4505,6835
4506,2371
4507,-8184
4508,-8151
4509,-9351
4510,6861
4511,-3300
4512,-8533
4513,4782
4514,-6014
4515,7821
4516,-9181
4517,-102
4518,3406
4519,5341
4520,-3558
4521,2288
4522,8451
4523,9222
4524,4056
4525,-3319
4526,-5306
4527,601
4528,9060
4529,-6472
4530,1350
4531,8000
4532,4061
4533,4131
4534,3246
