Index,RadixSort
2140,-1370
2141,-1370
2142,-1370
2143,-1362
2144,-1362
2145,-1359
2146,-1345
2147,-1332
2148,-1329
2149,-1315
2150,-1313
2151,-1311
2152,-1309
2153,-1308
2154,-1308
2155,-1302
2156,-1301
2157,-1300
2158,-1298
2159,-1295
2160,-1292
2161,-1291
2162,-1285
2163,-1282
2164,-1279
2165,-1275
2166,-1274
2167,-1273
2168,-1266
2169,-1265
2170,-1265
2171,-1262
2172,-1258
2173,-1256
2174,-1255
2175,-1253
2176,-1249
2177,-1246
2178,-1246
2179,-1243
2180,-1243
2181,-1243
2182,-1237
2183,-1236
2184,-1230
2185,-1229
2186,-1220
2187,-1209
2188,-1207
2189,-1199
2190,-1193
2191,-1185
2192,-1183
2193,-1181
2194,-1180
2195,-1175
2196,-1168
2197,-1167
2198,-1163
2199,-1139
2200,-1135
2201,-1132
2202,-1130
2203,-1127
2204,-1114
2205,-1113
2206,-1106
2207,-1102
2208,-1101
2209,-1100
2210,-1098
2211,-1092
2212,-1090
2213,-1077
2214,-1070
2215,-1061
2216,-1060
2217,-1046
2218,-1041
2219,-1034
2220,-1026
2221,-1022
2222,-1020
2223,-1013
2224,-1012
2225,-1012
2226,-1011
2227,-1008
2228,-1002
2229,-1002
2230,-1002
2231,-1001
2232,-1000
2233,-995
2234,-992
2235,-992
2236,-992
2237,-991
2238,-990
2239,-990
2240,-987
2241,-987
2242,-986
2243,-986
2244,-978
2245,-972
2246,-972
2247,-967
2248,-966
2249,-960
2250,-959
2251,-954
2252,-946
2253,-941
2254,-923
2255,-923
2256,-916
2257,-912
2258,-909
2259,-909
2260,-904
2261,-902
2262,-896
2263,-895
2264,-893
2265,-890
2266,-881
2267,-875
2268,-874
2269,-874
2270,-870
2271,-863
2272,-860
2273,-860
2274,-859
2275,-856
2276,-854
2277,-843
2278,-842
2279,-837
2280,-835
2281,-832
2282,-826
2283,-821
2284,-819
2285,-817
2286,-816
2287,-811
2288,-807
2289,-796
2290,-795
2291,-782
2292,-773
2293,-771
2294,-765
2295,-761
2296,-760
2297,-756
2298,-755
2299,-753
2300,-753
2301,-752
2302,-751
2303,-748
2304,-741
2305,-741
2306,-740
2307,-738
2308,-737
2309,-736
2310,-732
2311,-731
2312,-729
2313,-726
2314,-723
2315,-716
2316,-712
2317,-712
2318,-712
2319,-706
2320,-705
2321,-700
2322,-700
2323,-693
2324,-689
2325,-687
2326,-673
2327,-666
2328,-666
2329,-649
2330,-641
2331,-634
2332,-627
2333,-626
2334,-623
2335,-620
2336,-618
2337,-612
2338,-603
2339,-599
2340,-598
2341,-591
2342,-583
2343,-581
2344,-578
2345,-574
2346,-574
2347,-571
2348,-570
2349,-559
2350,-559
2351,-559
2352,-556
2353,-549
2354,-547
2355,-544
2356,-542
2357,-542
2358,-536
2359,-532
2360,-531
2361,-525
2362,-525
2363,-521
2364,-520
2365,-520
2366,-519
2367,-514
2368,-501
2369,-498
2370,-489
2371,-487
2372,-486
2373,-486
2374,-483
2375,-480
2376,-471
2377,-471
2378,-470
2379,-468
2380,-465
2381,-463
2382,-463
2383,-461
2384,-461
2385,-460
2386,-458
2387,-458
2388,-453
2389,-450
2390,-449
2391,-446
2392,-443
2393,-439
2394,-437
2395,-426
2396,-419
2397,-418
2398,-418
2399,-412
2400,-408
2401,-407
2402,-394
2403,-391
2404,-385
2405,-376
2406,-363
2407,-359
2408,-357
2409,-349
2410,-348
2411,-347
2412,-342
2413,-341
2414,-330
2415,-324
2416,-324
2417,-316
2418,-311
2419,-306
2420,-300
2421,-286
2422,-286
2423,-286
2424,-285
2425,-280
2426,-277
2427,-276
2428,-273
2429,-273
2430,-272
2431,-271
2432,-262
2433,-259
2434,-256
2435,-256
2436,-249
2437,-242
2438,-239
2439,-230
2440,-228
2441,-227
2442,-226
2443,-214
2444,-211
2445,-209
2446,-207
2447,-199
2448,-193
2449,-190
2450,-190
2451,-188
2452,-186
2453,-175
2454,-169
2455,-162
2456,-158
2457,-156
2458,-148
2459,-146
2460,-145
2461,-144
2462,-144
2463,-140
2464,-139
2465,-139
2466,-128
2467,-125
2468,-121
2469,-120
2470,-115
2471,-114
2472,-112
2473,-110
2474,-102
2475,-87
2476,-87
2477,-81
2478,-80
2479,-56
2480,-53
2481,-52
2482,-49
2483,-38
2484,-35
2485,-32
2486,-25
2487,-13
2488,-11
2489,-1
2490,-1
2491,0
2492,1
2493,4
2494,7
2495,16
2496,16
2497,17
2498,20
2499,23
2500,27
2501,36
2502,37
2503,42
2504,44
2505,45
2506,50
2507,56
2508,60
2509,67
2510,74
2511,81
2512,83
2513,86
2514,87
2515,94
2516,95
2517,100
2518,105
2519,106
2520,110
2521,111
2522,114
2523,114
2524,120
2525,123
2526,129
2527,133
2528,135
2529,136
2530,137
2531,140
2532,147
2533,148
2534,153
2535,161
2536,164
2537,175
2538,180
2539,183
2540,184
2541,187
2542,199
2543,203
2544,207
2545,209
2546,212
2547,212
2548,215
2549,215
2550,220
2551,223
2552,226
2553,230
2554,231
2555,237
2556,239
2557,242
2558,244
2559,256
2560,258
2561,260
2562,263
2563,264
2564,270
2565,270
2566,275
2567,278
2568,279
2569,281
2570,284
2571,290
2572,291
2573,296
2574,301
2575,303
2576,306
2577,309
2578,316
2579,319
2580,327
2581,328
2582,329
2583,330
2584,332
2585,333
2586,334
2587,335
2588,335
2589,336
2590,339
2591,342
2592,351
2593,371
2594,371
2595,371
2596,379
2597,382
2598,393
2599,398
2600,400
2601,402
2602,417
2603,419
2604,422
2605,425
2606,435
2607,436
2608,442
2609,443
2610,447
2611,448
2612,449
2613,454
2614,456
2615,465
2616,466
2617,466
2618,466
2619,472
2620,472
2621,473
2622,481
2623,496
2624,505
2625,505
2626,511
2627,511
2628,520
2629,522
2630,530
2631,530
2632,530
2633,534
2634,535
2635,535
2636,542
2637,542
2638,543
2639,547
2640,548
2641,549
2642,554
2643,557
2644,564
2645,564
2646,569
2647,572
2648,572
2649,579
2650,592
2651,598
2652,599
2653,601
2654,602
2655,602
2656,605
2657,609
2658,609
2659,610
2660,612
2661,629
2662,633
2663,638
2664,652
2665,654
2666,667
2667,673
2668,675
2669,675
2670,682
2671,682
2672,687
2673,691
2674,693
2675,694
2676,697
2677,702
2678,702
2679,706
2680,708
2681,710
2682,711
2683,717
2684,719
2685,719
2686,722
2687,725
2688,726
2689,728
2690,734
2691,737
2692,739
2693,747
2694,748
2695,750
2696,755
2697,755
2698,765
2699,767
2700,768
2701,769
2702,771
2703,775
2704,777
2705,778
2706,778
2707,778
2708,785
2709,789
2710,795
2711,795
2712,802
2713,805
2714,807
2715,809
2716,810
2717,815
2718,818
2719,818
2720,819
2721,819
2722,830
2723,831
2724,834
2725,836
2726,837
2727,838
2728,841
2729,843
2730,844
2731,847
2732,851
2733,856
2734,858
2735,858
2736,860
2737,863
2738,867
2739,878
2740,881
2741,881
2742,881
2743,893
2744,894
2745,898
2746,900
2747,901
2748,901
2749,903
2750,903
2751,904
2752,916
2753,916
2754,920
2755,923
2756,924
2757,932
2758,935
2759,935
2760,949
2761,965
2762,968
2763,970
2764,979
2765,980
2766,986
2767,990
2768,991
2769,996
2770,1001
2771,1001
2772,1003
2773,1005
2774,1010
2775,1012
2776,1013
2777,1013
2778,1014
2779,1014
2780,1036
2781,1044
2782,1044
2783,1046
2784,1046
2785,1050
2786,1053
2787,1056
2788,1061
2789,1064
2790,1069
2791,1070
2792,1077
2793,1087
2794,1089
2795,1091
2796,1094
2797,1096
2798,1098
2799,1100
2800,1105
2801,1107
2802,1111
2803,1119
2804,1125
2805,1132
2806,1133
2807,1135
2808,1141
2809,1147
2810,1151
2811,1152
2812,1159
2813,1166
2814,1171
2815,1181
2816,1182
2817,1185
2818,1188
2819,1188
2820,1197
2821,1202
2822,1207
2823,1215
2824,1215
2825,1222
2826,1224
2827,1226
2828,1228
2829,1228
2830,1230
2831,1232
2832,1232
2833,1233
2834,1236
2835,1237
2836,1246
2837,1254
2838,1256
2839,1262
2840,1263
2841,1270
2842,1273
2843,1276
2844,1281
2845,1283
2846,1287
2847,1292
2848,1294
2849,1298
2850,1298
2851,1308
2852,1318
2853,1320
2854,1328
2855,1329
2856,1337
2857,1347
2858,1348
2859,1349
2860,1350
2861,1352
2862,1359
2863,1360
2864,1362
2865,1363
2866,1363
2867,1366
2868,1367
2869,1370
2870,1370
2871,1378
2872,1388
2873,1390
2874,1391
2875,1394
2876,1397
2877,1398
2878,1405
2879,1419
2880,1422
2881,1434
2882,1435
2883,1436
2884,1440
2885,1454
2886,1460
2887,1460
2888,1466
2889,1467
2890,1475
2891,1478
2892,1483
2893,1491
2894,1494
2895,1502
2896,1502
2897,1503
2898,1524
2899,1525
2900,1530
2901,1534
2902,1536
2903,1548
2904,1552
2905,1552
2906,1552
2907,1556
2908,1558
2909,1570
2910,1573
2911,1577
2912,1579
2913,1583
2914,1584
2915,1585
2916,1600
2917,1602
2918,1607
2919,1608
2920,1608
2921,1611
2922,1612
2923,1612
2924,1614
2925,1617
2926,1624
2927,1641
2928,1642
2929,1646
2930,1660
2931,1666
2932,1669
2933,1673
2934,1674
2935,1674
2936,1679
2937,1681
2938,1681
2939,1685
2940,1696
2941,1700
2942,1705
2943,1707
2944,1711
2945,1724
2946,1726
2947,1732
2948,1734
2949,1739
2950,1741
2951,1746
2952,1747
2953,1748
2954,1754
2955,1766
2956,1769
2957,1773
2958,1777
2959,1780
2960,1786
2961,1792
2962,1805
2963,1810
2964,1811
2965,1812
2966,1812
2967,1817
2968,1819
2969,1819
2970,1830
2971,1832
2972,1833
2973,1835
2974,1840
2975,1841
2976,1856
2977,1857
2978,1862
2979,1863
2980,1869
2981,1871
2982,1873
2983,1879
2984,1882
2985,1889
2986,1898
2987,1898
2988,1898
2989,1901
2990,1903
2991,1905
2992,1914
2993,1915
2994,1918
2995,1920
2996,1928
2997,1930
2998,1933
2999,1937
3000,1940
3001,1944
3002,1945
3003,1948
3004,1952
3005,1952
3006,1954
3007,1955
3008,1956
3009,1958
3010,1964
3011,1968
3012,1974
3013,1974
3014,1975
3015,1976
3016,1985
3017,1988
3018,1993
3019,1994
3020,1995
3021,1999
3022,2007
3023,2008
3024,2014
3025,2017
3026,2017
3027,2018
3028,2018
3029,2024
3030,2026
3031,2029
3032,2041
3033,2044
3034,2044
3035,2047
3036,2054
3037,2070
3038,2071
3039,2073
3040,2075
3041,2075
3042,2085
3043,2086
3044,2086
3045,2087
3046,2090
3047,2095
3048,2101
3049,2101
3050,2104
3051,2105
3052,2106
3053,2108
3054,2110
3055,2111
3056,2111
3057,2113
3058,2113
3059,2118
3060,2123
3061,2124
3062,2127
3063,2130
3064,2131
3065,2133
3066,2134
3067,2135
3068,2135
3069,2147
3070,2149
3071,2149
3072,2158
3073,2158
3074,2160
3075,2163
3076,2167
3077,2168
3078,2170
3079,2172
3080,2176
3081,2176
3082,2179
3083,2183
3084,2189
3085,2193
3086,2195
3087,2205
3088,2205
3089,2207
3090,2208
3091,2209
3092,2213
3093,2215
3094,2225
3095,2230
3096,2233
3097,2237
3098,2237
3099,2238
3100,2246
3101,2255
3102,2255
3103,2258
3104,2260
3105,2266
3106,2274
3107,2275
3108,2276
3109,2278
3110,2280
3111,2288
3112,2297
3113,2298
3114,2306
3115,2310
3116,2315
3117,2315
3118,2337
3119,2339
3120,2340
3121,2340
3122,2343
3123,2346
3124,2352
3125,2353
3126,2355
3127,2360
3128,2365
3129,2365
3130,2366
3131,2370
3132,2371
3133,2371
3134,2376
3135,2381
3136,2385
3137,2390
3138,2394
3139,2398
3140,2408
3141,2411
3142,2412
3143,2414
3144,2418
3145,2418
3146,2418
3147,2428
3148,2438
3149,2439
3150,2443
3151,2444
3152,2445
3153,2446
3154,2447
3155,2448
3156,2452
3157,2455
3158,2462
3159,2463
3160,2463
3161,2473
3162,2481
3163,2485
3164,2489
3165,2496
3166,2498
3167,2501
3168,2503
3169,2504
3170,2505
3171,2512
3172,2517
3173,2518
3174,2528
3175,2531
3176,2533
3177,2534
3178,2538
3179,2540
3180,2544
3181,2545
3182,2548
3183,2548
3184,2550
3185,2554
3186,2560
3187,2565
3188,2567
3189,2576
3190,2578
3191,2580
3192,2581
3193,2581
3194,2583
3195,2591
3196,2598
3197,2600
3198,2601
3199,2604
3200,2604
3201,2613
3202,2617
3203,2624
3204,2627
3205,2631
3206,2635
3207,2636
3208,2640
3209,2642
3210,2660
3211,2663
3212,2666
3213,2668
3214,2674
3215,2681
3216,2681
3217,2682
3218,2682
3219,2685
3220,2686
3221,2690
3222,2695
3223,2695
3224,2698
3225,2703
3226,2704
3227,2704
3228,2710
3229,2714
3230,2714
3231,2743
3232,2750
3233,2751
3234,2754
3235,2756
3236,2764
3237,2765
3238,2766
3239,2773
3240,2773
3241,2783
3242,2784
3243,2787
3244,2790
3245,2791
3246,2791
3247,2796
3248,2800
3249,2804
3250,2808
3251,2809
3252,2813
3253,2813
3254,2818
3255,2829
3256,2834
3257,2841
3258,2845
3259,2852
3260,2852
3261,2862
3262,2862
3263,2870
3264,2870
3265,2873
3266,2876
3267,2879
3268,2879
3269,2889
3270,2891
3271,2894
3272,2898
3273,2904
3274,2905
3275,2908
3276,2918
3277,2923
3278,2924
3279,2929
3280,2932
3281,2934
3282,2938
3283,2942
3284,2946
3285,2953
3286,2960
3287,2965
3288,2970
3289,2980
3290,2986
3291,2989
3292,2993
3293,2995
3294,3001
3295,3003
3296,3006
3297,3012
3298,3021
3299,3030
3300,3032
3301,3034
3302,3037
3303,3041
3304,3048
3305,3054
3306,3054
3307,3054
3308,3055
3309,3056
3310,3057
3311,3062
3312,3062
3313,3063
3314,3064
3315,3066
3316,3070
3317,3076
3318,3077
3319,3080
3320,3087
3321,3087
3322,3091
3323,3092
3324,3095
3325,3101
3326,3102
3327,3106
3328,3121
3329,3122
3330,3123
3331,3130
3332,3130
3333,3132
3334,3133
3335,3134
3336,3134
3337,3134
3338,3134
3339,3137
3340,3145
3341,3157
3342,3160
3343,3162
3344,3164
3345,3167
3346,3175
3347,3180
3348,3181
3349,3182
3350,3187
3351,3190
3352,3190
3353,3194
3354,3201
3355,3203
3356,3204
3357,3205
3358,3209
3359,3222
3360,3229
3361,3230
3362,3231
3363,3235
3364,3237
3365,3239
3366,3246
3367,3249
3368,3249
3369,3258
3370,3260
3371,3265
3372,3266
3373,3268
3374,3269
3375,3270
3376,3272
3377,3282
3378,3287
3379,3290
3380,3297
3381,3299
3382,3301
3383,3315
3384,3323
3385,3323
3386,3331
3387,3335
3388,3349
3389,3352
3390,3353
3391,3353
3392,3358
3393,3367
3394,3371
3395,3374
3396,3376
3397,3378
3398,3380
3399,3385
3400,3385
3401,3387
3402,3395
3403,3399
3404,3402
3405,3402
3406,3406
3407,3407
3408,3415
3409,3419
3410,3428
3411,3436
3412,3436
3413,3438
3414,3439
3415,3444
3416,3444
3417,3448
3418,3452
3419,3454
3420,3458
3421,3459
3422,3464
3423,3467
3424,3475
3425,3478
3426,3481
3427,3485
3428,3485
3429,3502
3430,3504
3431,3505
3432,3514
3433,3516
3434,3520
3435,3520
3436,3523
3437,3525
3438,3529
3439,3533
3440,3534
3441,3536
3442,3538
3443,3542
3444,3550
3445,3550
3446,3554
3447,3558
3448,3567
3449,3569
3450,3570
3451,3575
3452,3585
3453,3590
3454,3594
3455,3609
3456,3612
3457,3612
3458,3617
3459,3619
3460,3620
3461,3621
3462,3625
3463,3638
3464,3639
3465,3646
3466,3650
3467,3650
3468,3661
3469,3670
3470,3670
3471,3677
3472,3682
3473,3685
3474,3695
3475,3705
3476,3707
3477,3714
3478,3719
3479,3732
3480,3735
3481,3738
3482,3743
3483,3747
3484,3749
3485,3755
3486,3764
3487,3766
3488,3770
3489,3772
3490,3775
3491,3777
3492,3779
3493,3780
3494,3783
3495,3786
3496,3786
3497,3793
3498,3793
3499,3794
3500,3797
3501,3798
3502,3798
3503,3801
3504,3801
3505,3807
3506,3808
3507,3809
3508,3825
3509,3827
3510,3830
3511,3834
3512,3844
3513,3846
3514,3848
3515,3849
3516,3852
3517,3853
3518,3854
3519,3860
3520,3867
3521,3873
3522,3876
3523,3880
3524,3887
3525,3888
3526,3892
3527,3894
3528,3905
3529,3905
3530,3909
3531,3910
3532,3922
3533,3929
3534,3931
3535,3936
3536,3951
3537,3956
3538,3962
3539,3962
3540,3971
3541,3976
3542,3980
3543,3986
3544,3988
3545,3988
3546,3990
3547,3993
3548,3999
3549,4011
3550,4022
3551,4028
3552,4034
3553,4040
3554,4056
3555,4056
3556,4057
3557,4059
3558,4061
3559,4061
3560,4062
3561,4063
3562,4068
3563,4078
3564,4083
3565,4087
3566,4089
3567,4092
3568,4093
3569,4094
3570,4094
3571,4097
3572,4097
3573,4110
3574,4119
3575,4127
3576,4128
3577,4131
3578,4132
3579,4137
3580,4162
3581,4166
3582,4166
3583,4169
3584,4172
3585,4174
3586,4178
3587,4182
3588,4190
3589,4193
3590,4200
3591,4200
3592,4200
3593,4212
3594,4219
3595,4223
3596,4224
3597,4232
3598,4233
3599,4234
3600,4234
3601,4237
3602,4243
3603,4248
3604,4252
3605,4261
3606,4264
3607,4280
3608,4280
3609,4286
3610,4290
3611,4293
3612,4295
3613,4299
3614,4301
3615,4305
3616,4306
3617,4309
3618,4311
3619,4312
3620,4312
3621,4315
3622,4320
3623,4329
3624,4329
3625,4329
3626,4339
3627,4339
3628,4340
3629,4340
3630,4342
3631,4342
3632,4344
3633,4357
3634,4365
3635,4366
3636,4368
3637,4368
3638,4370
3639,4370
3640,4373
3641,4375
3642,4375
3643,4380
3644,4381
3645,4382
3646,4383
3647,4392
3648,4394
3649,4394
3650,4399
3651,4407
3652,4409
3653,4410
3654,4414
3655,4420
3656,4424
3657,4430
3658,4436
3659,4442
3660,4446
3661,4448
3662,4448
3663,4449
3664,4463
3665,4464
3666,4468
3667,4470
3668,4479
3669,4480
3670,4481
3671,4482
3672,4486
3673,4490
3674,4491
3675,4499
3676,4500
3677,4501
3678,4502
3679,4505
3680,4507
3681,4507
3682,4510
3683,4513
3684,4514
3685,4515
3686,4517
3687,4524
3688,4526
3689,4530
3690,4532
3691,4532
3692,4537
3693,4538
3694,4547
3695,4548
3696,4570
3697,4576
3698,4577
3699,4579
3700,4588
3701,4592
3702,4594
3703,4597
3704,4600
3705,4603
3706,4603
3707,4609
3708,4614
3709,4617
3710,4620
3711,4622
3712,4622
3713,4630
3714,4632
3715,4643
3716,4653
3717,4653
3718,4654
3719,4659
3720,4660
3721,4661
3722,4662
3723,4673
3724,4681
3725,4684
3726,4689
3727,4695
3728,4701
3729,4708
3730,4711
3731,4721
3732,4723
3733,4728
3734,4735
3735,4740
3736,4745
3737,4746
3738,4751
3739,4767
3740,4775
3741,4778
3742,4782
3743,4784
3744,4786
3745,4787
3746,4789
3747,4790
3748,4794
3749,4797
3750,4797
3751,4797
3752,4804
3753,4807
3754,4807
3755,4818
3756,4820
3757,4830
3758,4830
3759,4836
3760,4840
3761,4841
3762,4844
3763,4844
3764,4845
3765,4847
3766,4852
3767,4856
3768,4857
3769,4860
3770,4861
3771,4875
3772,4879
3773,4902
3774,4903
3775,4904
3776,4906
3777,4914
3778,4925
3779,4926
3780,4928
3781,4928
3782,4930
3783,4933
3784,4933
3785,4935
3786,4948
3787,4955
3788,4966
3789,4977
3790,4978
3791,4978
3792,4983
3793,4991
3794,4996
3795,5005
3796,5005
3797,5005
3798,5017
3799,5023
3800,5028
3801,5034
3802,5035
3803,5041
3804,5058
3805,5061
3806,5063
3807,5064
3808,5069
3809,5086
3810,5090
3811,5091
3812,5092
3813,5093
3814,5096
3815,5105
3816,5118
3817,5118
3818,5134
3819,5137
3820,5142
3821,5143
3822,5152
3823,5163
3824,5164
3825,5165
3826,5166
3827,5166
3828,5168
3829,5169
3830,5170
3831,5174
3832,5174
3833,5176
3834,5186
3835,5201
3836,5201
3837,5203
3838,5205
3839,5208
3840,5211
3841,5212
3842,5223
3843,5224
3844,5229
3845,5229
3846,5233
3847,5233
3848,5236
3849,5238
3850,5241
3851,5242
3852,5245
3853,5248
3854,5250
3855,5252
3856,5259
3857,5261
3858,5261
3859,5268
3860,5269
3861,5271
3862,5275
3863,5277
3864,5278
3865,5279
3866,5280
3867,5290
3868,5294
3869,5298
3870,5301
3871,5307
3872,5325
3873,5328
3874,5333
3875,5335
3876,5338
3877,5340
3878,5341
3879,5341
3880,5355
3881,5358
3882,5364
3883,5372
3884,5373
3885,5376
3886,5377
3887,5378
3888,5381
3889,5383
3890,5390
3891,5394
3892,5408
3893,5408
3894,5409
3895,5413
3896,5414
3897,5418
3898,5418
3899,5418
3900,5420
3901,5424
3902,5428
3903,5429
3904,5431
3905,5432
3906,5447
3907,5448
3908,5448
3909,5449
3910,5456
3911,5459
3912,5463
3913,5465
3914,5471
3915,5476
3916,5477
3917,5478
3918,5486
3919,5492
3920,5493
3921,5500
3922,5515
3923,5521
3924,5522
3925,5530
3926,5538
3927,5545
3928,5552
3929,5555
3930,5558
3931,5559
3932,5568
3933,5569
3934,5586
3935,5586
3936,5587
3937,5590
3938,5591
3939,5596
3940,5598
3941,5600
3942,5607
3943,5610
3944,5613
3945,5615
3946,5620
3947,5625
3948,5628
3949,5629
3950,5630
3951,5632
3952,5636
3953,5638
3954,5659
3955,5659
3956,5666
3957,5670
3958,5677
3959,5691
3960,5693
3961,5698
3962,5698
3963,5702
3964,5703
3965,5703
3966,5705
3967,5707
3968,5710
3969,5716
3970,5723
3971,5726
3972,5738
3973,5738
3974,5745
3975,5746
3976,5747
3977,5754
3978,5756
3979,5758
3980,5758
3981,5759
3982,5762
3983,5763
3984,5764
3985,5768
3986,5782
3987,5792
3988,5796
3989,5798
3990,5800
3991,5800
3992,5805
3993,5808
3994,5809
3995,5810
3996,5810
3997,5811
3998,5817
3999,5821
4000,5826
4001,5827
4002,5841
4003,5842
4004,5855
4005,5857
4006,5859
4007,5859
4008,5862
4009,5863
4010,5864
4011,5868
4012,5870
4013,5878
4014,5880
4015,5887
4016,5888
4017,5889
4018,5905
4019,5917
4020,5925
4021,5933
4022,5934
4023,5939
4024,5939
4025,5940
4026,5943
4027,5956
4028,5964
4029,5965
4030,5968
4031,5968
4032,5969
4033,5974
4034,5976
4035,5988
4036,5997
4037,5998
4038,6001
4039,6006
4040,6008
4041,6009
4042,6009
4043,6016
4044,6023
4045,6026
4046,6026
4047,6032
4048,6033
4049,6034
4050,6042
4051,6042
4052,6044
4053,6050
4054,6056
4055,6065
4056,6070
4057,6072
4058,6082
4059,6089
4060,6090
4061,6091
4062,6122
4063,6124
4064,6132
4065,6135
4066,6135
4067,6137
4068,6138
4069,6147
4070,6150
4071,6152
4072,6152
4073,6166
4074,6168
4075,6168
4076,6170
4077,6170
4078,6182
4079,6186
4080,6188
4081,6194
4082,6201
4083,6210
4084,6222
4085,6225
4086,6232
4087,6234
4088,6236
4089,6238
4090,6245
4091,6249
4092,6250
4093,6254
4094,6261
4095,6268
4096,6268
4097,6271
4098,6280
4099,6280
4100,6282
4101,6282
4102,6297
4103,6298
4104,6303
4105,6303
4106,6310
4107,6314
4108,6319
4109,6319
4110,6319
4111,6321
4112,6326
4113,6326
4114,6329
4115,6331
4116,6341
4117,6342
4118,6343
4119,6343
4120,6344
4121,6353
4122,6382
4123,6384
4124,6387
4125,6389
4126,6395
4127,6400
4128,6419
4129,6438
4130,6442
4131,6443
4132,6444
4133,6444
4134,6448
4135,6450
4136,6452
4137,6456
4138,6457
4139,6457
4140,6464
4141,6472
4142,6475
4143,6478
4144,6483
4145,6485
4146,6496
4147,6499
4148,6499
4149,6502
4150,6511
4151,6523
4152,6524
4153,6524
4154,6526
4155,6538
4156,6542
4157,6550
4158,6557
4159,6573
4160,6574
4161,6583
4162,6583
4163,6588
4164,6589
4165,6590
4166,6591
4167,6592
4168,6596
4169,6602
4170,6607
4171,6608
4172,6620
4173,6622
4174,6635
4175,6638
4176,6651
4177,6652
4178,6655
4179,6659
4180,6659
4181,6674
4182,6676
4183,6677
4184,6683
4185,6698
4186,6702
4187,6702
4188,6707
4189,6711
4190,6712
4191,6714
4192,6716
4193,6730
4194,6734
4195,6735
4196,6738
4197,6740
4198,6743
4199,6746
4200,6752
4201,6756
4202,6761
4203,6763
4204,6763
4205,6764
4206,6771
4207,6772
4208,6784
4209,6784
4210,6800
4211,6808
4212,6810
4213,6810
4214,6818
4215,6820
4216,6825
4217,6830
4218,6835
4219,6835
4220,6836
4221,6837
4222,6839
4223,6844
4224,6844
4225,6848
4226,6850
4227,6850
4228,6853
4229,6857
4230,6861
4231,6864
4232,6868
4233,6870
4234,6871
4235,6871
4236,6875
4237,6883
4238,6883
4239,6883
4240,6897
4241,6901
4242,6909
4243,6915
4244,6916
4245,6919
4246,6919
4247,6924
4248,6932
4249,6937
4250,6938
4251,6940
4252,6950
4253,6951
4254,6951
4255,6957
4256,6966
4257,6974
4258,6975
4259,6978
4260,6978
4261,6985
4262,7002
4263,7005
4264,7007
4265,7013
4266,7013
4267,7014
4268,7020
4269,7038
4270,7039
4271,7039
4272,7041
4273,7046
4274,7047
4275,7048
4276,7054
4277,7059
4278,7062
4279,7063
4280,7070
4281,7074
4282,7081
4283,7086
4284,7091
4285,7091
4286,7112
4287,7112
4288,7121
4289,7122
4290,7122
4291,7136
4292,7137
4293,7141
4294,7143
4295,7153
4296,7159
4297,7162
4298,7167
4299,7168
4300,7168
4301,7170
4302,7172
4303,7179
4304,7184
4305,7185
4306,7193
4307,7194
4308,7210
4309,7213
4310,7214
4311,7217
4312,7219
4313,7221
4314,7234
4315,7238
4316,7246
4317,7248
4318,7252
4319,7253
4320,7268
4321,7271
4322,7273
4323,7279
4324,7280
4325,7293
4326,7293
4327,7299
4328,7299
4329,7300
4330,7304
4331,7307
4332,7310
4333,7316
4334,7322
4335,7331
4336,7342
4337,7352
4338,7352
4339,7355
4340,7356
4341,7358
4342,7366
4343,7369
4344,7370
4345,7372
4346,7373
4347,7376
4348,7384
4349,7386
4350,7391
4351,7398
4352,7399
4353,7401
4354,7407
4355,7411
4356,7411
4357,7413
4358,7418
4359,7429
4360,7430
4361,7431
4362,7439
4363,7440
4364,7448
4365,7455
4366,7456
4367,7459
4368,7466
4369,7468
4370,7470
4371,7471
4372,7472
4373,7476
4374,7483
4375,7487
4376,7509
4377,7511
4378,7523
4379,7527
4380,7528
4381,7529
4382,7539
4383,7542
4384,7544
4385,7546
4386,7555
4387,7558
4388,7562
4389,7564
4390,7570
4391,7574
4392,7582
4393,7592
4394,7598
4395,7604
4396,7604
4397,7604
4398,7609
4399,7610
4400,7621
4401,7621
4402,7632
4403,7641
4404,7642
4405,7644
4406,7647
4407,7648
4408,7653
4409,7669
4410,7670
4411,7670
4412,7674
4413,7679
4414,7689
4415,7691
4416,7693
4417,7711
4418,7713
4419,7719
4420,7720
4421,7722
4422,7723
4423,7724
4424,7728
4425,7733
4426,7740
4427,7744
4428,7745
4429,7747
4430,7747
4431,7750
4432,7751
4433,7760
4434,7761
4435,7771
4436,7775
4437,7780
4438,7780
4439,7786
4440,7787
4441,7789
4442,7791
4443,7794
4444,7797
4445,7799
4446,7821
4447,7825
4448,7827
4449,7827
4450,7828
4451,7830
4452,7831
4453,7835
4454,7839
4455,7840
4456,7849
4457,7849
4458,7851
4459,7854
4460,7859
4461,7867
4462,7875
4463,7881
4464,7881
4465,7881
4466,7889
4467,7891
4468,7896
4469,7897
4470,7900
4471,7900
4472,7908
4473,7921
4474,7928
4475,7930
4476,7935
4477,7936
4478,7938
4479,7948
4480,7958
4481,7958
4482,7963
4483,7964
4484,7964
4485,7967
4486,7970
4487,7972
4488,7974
4489,7974
4490,7975
4491,7978
4492,7980
4493,7980
4494,7981
4495,7981
4496,7982
4497,7985
4498,7991
4499,8000
4500,8000
4501,8007
